g.moveTo(504,516);
g.lineTo(444,519);
g.lineTo(344,523);
g.lineTo(271,515);
g.lineTo(205,506);
g.lineTo(150,482);
g.lineTo(125,455);
g.lineTo(104,424);
g.lineTo(90,392);
g.lineTo(79,337);
g.lineTo(79,276);
g.lineTo(79,237);
g.lineTo(96,198);
g.lineTo(134,175);
g.lineTo(195,153);
g.lineTo(232,150);
g.lineTo(287,167);
g.lineTo(328,201);
g.lineTo(368,208);
g.lineTo(409,221);
g.lineTo(449,225);
g.lineTo(511,237);
g.lineTo(572,240);
g.lineTo(607,242);
g.lineTo(658,242);
g.lineTo(696,229);
g.lineTo(718,198);
g.lineTo(752,185);
g.lineTo(801,179);
g.lineTo(834,190);
g.lineTo(871,204);
g.lineTo(901,227);
g.lineTo(945,235);
g.lineTo(981,233);
g.lineTo(1033,233);
g.lineTo(1074,208);
g.lineTo(1075,176);
g.lineTo(1080,139);
g.lineTo(1120,121);
g.lineTo(1179,121);
g.lineTo(1236,138);
g.lineTo(1263,167);
g.lineTo(1290,191);
g.lineTo(1320,224);
g.lineTo(1343,270);
g.lineTo(1326,326);
g.lineTo(1295,358);
g.lineTo(1263,364);
g.lineTo(1201,384);
g.lineTo(1145,388);
g.lineTo(1073,408);
g.lineTo(997,426);
g.lineTo(939,442);
g.lineTo(882,456);
g.lineTo(854,402);
g.lineTo(843,370);
g.lineTo(816,340);
g.lineTo(785,306);
g.lineTo(745,275);
g.lineTo(704,290);
g.lineTo(689,330);
g.lineTo(675,385);
g.lineTo(661,425);
g.lineTo(633,452);
g.lineTo(591,480);
g.lineTo(556,494);
